        1679   12.1310539    
        1680   10.6964598    
        1681   13.2127619    
        1682   11.9125137    
        1683   13.2428102    
        1684   13.7036419    
        1685   9.85824299    
        1686   13.4292088    
        1687   10.5558147    
        1688   2.78563833    
        1689   3.90256262    
        1690   2.08810616    
        1691   5.06699848    
        1692   3.95244360    
        1693   7.05117369    
        1694   12.1026058    
        1695   9.35363197    
        1696   11.3356848    
        1697   12.8277988    
        1698   13.7496548    
        1699   12.4453049    
        1700   16.5827770    
        1701   12.3989410    
        1702   12.6823359    
        1703   12.5752439    
        1704   9.49155998    
        1705   11.9018497    
        1706   11.7324038    
        1707   9.05170441    
        1708   12.3893089    
        1709   11.0843410    
        1710   11.7949667    
        1711   13.1958685    
        1712   14.3808403    
        1713   15.8476324    
        1714   11.6248541    
        1715   13.7004957    
        1716   15.7287874    
        1717   17.0910816    
        1718   16.7830219    
        1719   15.1159306    
        1720   13.4757996    
        1721   13.2525673    
        1722   7.89518261    
        1723   9.05364895    
        1724   10.2343664    
        1725   7.70917702    
        1726   9.50814629    
        1727   8.51709366    
        1728   8.93894386    
        1729   12.4026756    
        1730   11.4498625    
        1731   10.1081467    
        1732   11.8218822    
        1733   8.12617397    
        1734   10.3110619    
        1735   10.8486834    
        1736   9.14038372    
        1737   9.06654263    
        1738   9.67725754    
        1739   10.9486465    
        1740   8.28281021    
        1741   9.71524620    
        1742   11.5036936    
        1743   10.8551044    
        1744   13.4791784    
        1745   12.1489868    
        1746   11.3042498    
        1747   14.1715574    
        1748   9.85344887    
        1749   8.57676697    
        1750   13.8307743    
        1751   6.08836365    
        1752   13.5563211    
        1753   8.36409569    
        1754   12.5713863    
        1755   10.9830866    
        1756   14.7623425    
        1757   9.29301739    
        1758   14.6639452    
        1759   13.2760057    
        1760   14.8479795    
        1761   13.5670347    
        1762   14.5103388    
        1763   10.5919333    
        1764   14.7726870    
        1765   16.8582172    
        1766   15.9353476    
        1767   14.8290586    
        1768   13.3764668    
        1769   12.2041044    
        1770   12.3580685    
        1771   10.7629013    
        1772   11.0555630    
        1773   10.0825109    
        1774   13.4678154    
        1775   11.7385883    
        1776   8.10499763    
        1777   11.0992355    
        1778   14.3013411    
        1779   16.3796253    
        1780   10.0416117    
        1781   12.0608883    
        1782   10.7235336    
        1783   8.05296421    
        1784   12.4643269    
        1785   8.85854721    
        1786   11.3331118    
        1787   8.52786827    
        1788   6.17264557    
        1789   12.7755747    
        1790   15.4108582    
        1791   14.2820921    
        1792   7.45805597    
        1793   10.0026197    
        1794   9.28696918    
        1795   11.2412491    
        1796   9.25324535    
        1797   11.9891357    
        1798   18.4484634    
        1799   15.0995197    
        1800   14.9962969    
        1801   14.8178720    
        1802   16.5916500    
        1803   13.1369476    
        1804   15.5575981    
        1805   16.6961975    
        1806   15.9736547    
        1807   18.7566032    
        1808   11.7128325    
        1809   12.6443663    
        1810   9.23895454    
        1811   6.30211067    
        1812   5.87025928    
        1813   7.38554478    
        1814   14.3395033    
        1815   16.2021122    
        1816   14.5374622    
        1817   15.7687883    
        1818   15.8013086    
        1819   13.9705553    
        1820   14.3647947    
        1821   15.5747128    
        1822   14.4685421    
        1823   8.68606853    
        1824   14.2044563    
        1825   12.9184132    
        1826   10.8800468    
        1827   10.5372019    
        1828   12.7098761    
        1829   12.4499216    
        1830   13.1721678    
        1831   14.8829393    
        1832   16.1211166    
        1833   15.0836363    
        1834   12.1613722    
        1835   15.6900253    
        1836   17.0851574    
        1837   15.6814384    
        1838   13.3461800    
        1839   18.4575863    
        1840   9.74459457    
        1841   11.1681738    
        1842   12.7390661    
        1843   12.4973249    
        1844   14.0090561    
        1845   16.5233364    
        1846   12.1106997    
        1847   13.0454645    
        1848   11.4839478    
        1849   15.0002747    
        1850   15.9417343    
        1851   15.4158659    
        1852   14.9541321    
        1853   14.8797865    
        1854   9.46515274    
        1855   10.5697975    
        1856   12.0641413    
        1857   9.95058155    
        1858   14.3862953    
        1859   11.1256552    
        1860   13.6644678    
        1861   17.0657463    
        1862   17.4333515    
        1863   17.2017689    
        1864   16.4892273    
        1865   17.0244617    
        1866   12.7849846    
        1867   18.8055668    
        1868   19.2473125    
        1869   17.2856522    
        1870   18.0024071    
        1871   17.5226955    
        1872   15.3508654    
        1873   15.6501150    
        1874   11.8941174    
        1875   11.4583654    
        1876   13.1088610    
        1877   12.4752417    
        1878   16.0657845    
        1879   13.9320450    
        1880   15.5835056    
        1881   9.17569828    
        1882   15.6383400    
        1883   14.2097921    
        1884   15.4389305    
        1885   12.5150166    
        1886   11.7562704    
        1887   14.8018026    
        1888   12.6137123    
        1889   10.2879419    
        1890   10.9341125    
        1891   12.9601860    
        1892   15.5624733    
        1893   10.9731789    
        1894   11.2638340    
        1895   10.4590387    
        1896   10.0680580    
        1897   9.01088715    
        1898   7.99070501    
        1899   13.9623547    
        1900   10.9578466    
        1901   11.7929811    
        1902   11.6455717    
        1903   11.1692533    
        1904   14.5320635    
        1905   14.9429388    
        1906   11.2301292    
        1907   10.0154362    
        1908   13.8956041    
        1909   14.5785408    
        1910   13.5368786    
        1911   14.4276886    
        1912   14.9313021    
        1913   13.2585573    
        1914   15.0692091    
        1915   15.2836838    
        1916   12.9114103    
        1917   10.7112398    
        1918   9.05255890    
        1919   9.50433826    
        1920   14.9753513    
        1921   15.4364357    
        1922   15.8341846    
        1923   15.2968807    
        1924   15.8475275    
        1925   17.0002575    
        1926   16.5067196    
        1927   12.7956314    
        1928   12.5003290    
        1929   12.2587805    
        1930   16.3930168    
        1931   17.1271648    
        1932   15.2514267    
        1933   14.8880119    
        1934   12.8539562    
        1935   16.0171528    
        1936   16.5259647    
        1937   19.5203876    
        1938   19.1239796    
        1939   17.8457146    
        1940   18.5823593    
        1941   18.0407448    
        1942   19.8418083    
        1943   14.7731476    
        1944   16.6201534    
        1945   16.3975258    
        1946   11.3310595    
        1947   13.4715986    
        1948   15.1674089    
        1949   17.6357746    
        1950   13.7850304    
        1951   14.8969259    
        1952   15.0292578    
        1953   18.1791077    
        1954   16.4257278    
        1955   16.7887669    
        1956   14.5239029    
        1957   15.2744331    
        1958   10.8996296    
        1959   13.0787191    
        1960   10.0459223    
        1961   15.3426256    
        1962   14.8984957    
        1963   13.9409361    
        1964   12.3668041    
        1965   15.2842665    
        1966   12.7965717    
        1967   15.0829048    
        1968   12.6498270    
        1969   13.9692020    
        1970   11.4107323    
        1971   5.32087135    
        1972   3.91544604    
        1973   8.84446907    
        1974   17.0962143    
        1975   12.6010246    
        1976   13.5921965    
        1977   11.9396219    
        1978   12.8372421    
        1979   10.5664244    
        1980   8.13959503    
        1981   5.78834200    
        1982   9.23235989    
        1983   8.93873215    
        1984   7.12658119    
        1985   14.3312654    
        1986   7.79914236    
        1987   15.1399450    
        1988   12.1893616    
        1989   14.8383665    
        1990   12.2744770    
        1991   8.48826504    
        1992   7.83909369    
        1993   6.09659100    
        1994   9.59934902    
        1995   9.36216640    
        1996   10.9165630    
        1997   8.76600552    
        1998   11.7490664    
        1999   12.9791441    
        2000   12.3028803    
        2001   10.3898220    
        2002   8.20299149    
        2003   7.93458700    
        2004   10.6612568    
        2005   15.3488255    
        2006   12.5752974    
        2007   10.2987261    
        2008   11.4303913    
        2009   12.8442125    
        2010   11.3321075    
        2011   10.6316605    
        2012   11.4031744    
        2013   12.7449179    
        2014   15.3444777    
        2015   15.7260628    
        2016   17.6855640    
        2017   15.6348944    
        2018   13.7836380    
        2019   15.8435106    
        2020   15.5190411    
        2021   14.8090029    
        2022   10.8302059    
        2023   15.1517782    
        2024   9.25369453    
        2025   12.9573870    
        2026   12.2611160    
        2027   10.7713118    
        2028   11.7528944    
        2029   14.8028431    
        2030   11.7074919    
        2031   15.6524382    
        2032   9.15396214    
        2033   11.7584810    
        2034   10.4439898    
        2035   15.4010353    
        2036   13.9531727    
        2037   11.6485806    
        2038   13.6930809    
        2039   7.96925163    
        2040   14.3602619    
        2041   12.3978109    
        2042   10.4999475    
        2043   14.7301493    
        2044   11.8576775    
        2045   9.55022526    
        2046   9.69250107    
        2047   13.2532635    
        2048   17.5995255    
        2049   15.7582903    
        2050   16.1813259    
        2051   15.2010145    
        2052   15.1972952    
        2053   10.5873737    
        2054   15.3016338    
        2055   14.2219772    
        2056   13.8435631    
        2057   12.4984102    
        2058   12.8040686    
        2059   12.9513063    
        2060   13.7435656    
        2061   16.8021412    
        2062   15.5810242    
        2063   17.8450165    
        2064   11.1663713    
        2065   12.1817980    
        2066   15.8982801    
        2067   16.1632252    
        2068   11.0037298    
        2069   15.5187263    
        2070   14.7937307    
        2071   10.4015818    
        2072   13.8135319    
        2073   11.8216820    
        2074   11.9552364    
        2075   11.8792820    
        2076   11.7777863    
        2077   13.0353184    
        2078   13.8005848    
        2079   14.0466805    
        2080   11.9284763    
        2081   12.0362082    
        2082   14.7660742    
        2083   8.64731503    
        2084   12.1080856    
        2085   13.0355978    
        2086   11.7969809    
        2087   10.5613899    
        2088   11.9112635    
        2089   8.62337875    
        2090   14.3463888    
        2091   15.3877544    
        2092   15.6185036    
        2093   15.8075867    
        2094   11.1539450    
        2095   11.2035303    
        2096   11.6889486    
        2097   10.3952923    
        2098   6.39782953    
        2099   12.2480602    
        2100   11.6972380    
        2101   17.3207378    
        2102   13.7231283    
        2103   12.0269508    
        2104   10.9363146    
        2105   14.3177185    
        2106   18.0605507    
        2107   14.2692242    
        2108   14.0727596    
        2109   17.0028801    
        2110   15.1592398    
        2111   14.9877338    
        2112   15.0566177    
        2113   13.0599279    
        2114   10.6797886    
        2115   13.0008993    
        2116   17.3558407    
        2117   17.5312748    
        2118   17.3226032    
        2119   18.9951668    
        2120   11.4608927    
        2121   14.6062069    
        2122   13.7898273    
        2123   10.8959341    
        2124   8.93475342    
        2125   10.0372038    
        2126   12.3907251    
        2127   12.8065042    
        2128   11.7680159    
        2129   14.0663385    
        2130   11.7960777    
        2131   16.5689430    
        2132   13.3525009    
        2133   15.3904991    
        2134   12.5932608    
        2135   8.39746380    
        2136   13.6520929    
        2137   8.93665028    
        2138   12.5941296    
        2139   10.7737770    
        2140   14.4772167    
        2141   12.6490507    
        2142   13.0659933    
        2143   13.1911936    
        2144   15.8981218    
        2145   16.0315685    
        2146   10.7310610    
        2147   12.6879740    
        2148   15.1240568    
        2149   15.9015903    
        2150   16.2676506    
        2151   9.20018578    
        2152   9.62931633    
        2153   9.92751884    
        2154   4.94199228    
        2155   11.2321405    
        2156   8.42679596    
        2157   13.3646317    
        2158   15.2894669    
        2159   12.6343899    
        2160   7.06156015    
        2161   12.5924006    
        2162   10.3130541    
        2163   13.8412180    
        2164   13.6833715    
        2165   11.5094252    
        2166   12.1743584    
        2167   12.3292522    
        2168   11.6312799    
        2169   11.6013603    
        2170   11.7663288    
        2171   9.91557503    
        2172   7.02168751    
        2173   10.7319613    
        2174   7.48626089    
        2175   6.31312513    
        2176   6.77044868    
        2177   10.2765236    
        2178   9.12202549    
        2179   12.9516706    
        2180   8.00924778    
        2181   14.3257256    
        2182   10.5655403    
        2183   9.08150291    
        2184   12.8815928    
        2185   9.73331356    
        2186   6.07577562    
        2187   6.66143513    
        2188   6.45783997    
        2189   5.52407789    
        2190   6.09771776    
        2191   5.93647242    
        2192   1.91452003    
        2193   6.90345669    
        2194   4.50964355    
        2195   5.32445765    
        2196   5.89070654    
        2197   12.4507971    
        2198   11.5483894    
        2199   10.4254208    
        2200   13.8127432    
        2201   8.24939346    
        2202   10.2102461    
        2203   5.39249420    
        2204   9.19384670    
        2205   14.2955322    
        2206   12.3358068    
        2207   13.9293423    
        2208   12.3980684    
        2209   13.7602844    
        2210   13.1194181    
        2211   7.00109863    
        2212   2.95615840    
        2213   9.76243782    
        2214   9.01094437    
        2215   13.0058460    
        2216   8.65379810    
        2217   10.6828594    
        2218   11.5369568    
        2219   17.4182396    
        2220   16.0152531    
        2221   15.7042246    
        2222   7.79634523    
        2223   10.0653820    
        2224   12.7961025    
        2225   12.8127174    
        2226   12.7156458    
        2227   9.00476265    
        2228   9.08035564    
        2229   12.9503326    
        2230   12.8711233    
        2231   13.5146761    
        2232   10.9982986    
        2233   12.4646091    
        2234   3.82363057    
        2235   4.98024940    
        2236   3.94362974    
        2237   5.00034332    
        2238   4.97117376    
        2239   6.03278399    
        2240   7.94213486    
        2241   6.86290121    
        2242   4.92904282    
        2243   6.60906506    
        2244   10.4944401    
        2245   6.72251368    
        2246   6.67126989    
        2247   12.1541452    
        2248   5.90790844    
        2249   13.8293819    
        2250   11.6599321    
        2251   11.7928791    
        2252   10.5240002    
        2253   12.1622715    
        2254   10.7733202    
        2255   9.90018082    
        2256   11.7950249    
        2257   10.2862444    
        2258   10.2598600    
        2259   14.6840172    
        2260   14.2540188    
        2261   12.6444798    
        2262   14.4809275    
        2263   14.2356663    
        2264   13.5229654    
        2265   9.89625454    
        2266   5.20828390    
        2267   4.42122746    
        2268   11.9361010    
        2269   12.9187727    
        2270   9.15373898    
        2271   14.9072495    
        2272   12.6389437    
        2273   11.6872625    
        2274   10.7276268    
        2275   11.0349665    
        2276   12.1640978    
        2277   11.9254723    
        2278   13.1095877    
        2279   14.6439648    
        2280   13.9184151    
        2281   11.2228489    
        2282   13.9869585    
        2283   14.6388969    
        2284   11.9065390    
        2285   7.59753466    
        2286   8.32109928    
        2287   13.0273561    
        2288   6.97381878    
        2289   7.86441231    
        2290   10.1576004    
        2291   9.13666534    
        2292   12.4570093    
        2293   11.4727764    
        2294   12.4811640    
        2295   10.4830046    
        2296   11.4899292    
        2297   9.31314087    
        2298   11.0052729    
        2299   7.37083817    
        2300   6.21090937    
        2301   8.00831318    
        2302   9.02950668    
        2303   13.8703995    
        2304   13.5547523    
        2305   12.9644203    
        2306   10.4727955    
        2307   11.2690639    
        2308   11.2232065    
        2309   8.17417336    
        2310   14.4979639    
        2311   10.3772106    
        2312   13.6526747    
        2313   10.4098129    
        2314   11.4267330    
        2315   10.4494534    
        2316   14.5614595    
        2317   13.2484856    
        2318   9.06839371    
        2319   14.2644176    
        2320   9.90263271    
        2321   11.6660757    
        2322   6.69974089    
        2323   13.3989248    
        2324   11.8521776    
        2325   12.3700294    
        2326   10.6170349    
        2327   11.0559921    
        2328   8.71766949    
        2329   7.63842010    
        2330   12.6055441    
        2331   10.1749067    
        2332   12.3364887    
        2333   7.14217091    
        2334   13.3105612    
        2335   10.7816973    
        2336   9.23655319    
        2337   10.6626835    
        2338   12.6392822    
        2339   14.9524193    
        2340   15.5411749    
        2341   10.5313177    
        2342   13.1865721    
        2343   10.6147881    
        2344   9.29484367    
        2345   8.77146721    
        2346   8.98640156    
        2347   8.88034153    
        2348   13.0465527    
        2349   10.9523535    
        2350   13.2119465    
        2351   6.31343126    
        2352   7.82207727    
        2353   5.87426233    
        2354   12.0044250    
        2355   12.5024214    
        2356   11.6979141    
        2357   10.9625988    
        2358   9.58041191    
        2359   12.5259228    
        2360   11.8402567    
        2361   6.57956457    
        2362   14.1192951    
        2363   12.0258570    
        2364   13.7503023    
        2365   10.6595335    
        2366   12.9155798    
        2367   9.91699600    
        2368   12.6099091    
        2369   10.8009243    
        2370   12.2828083    
        2371   16.6440620    
        2372   9.80356979    
        2373   8.89108753    
        2374   11.2115211    
        2375   10.4414654    
        2376   12.5474682    
        2377   9.97415447    
        2378   12.6896439    
        2379   11.9819107    
        2380   13.1108580    
        2381   17.4336624    
        2382   15.9034071    
        2383   14.6825113    
        2384   14.2106237    
        2385   10.1450663    
        2386   7.90347528    
        2387   5.89224386    
        2388   10.5765305    
        2389   9.97259235    
        2390   13.7636719    
        2391   14.1223478    
        2392   10.7197981    
        2393   12.2406282    
        2394   9.81054878    
        2395   6.12357092    
        2396   10.2774191    
        2397   8.82951546    
        2398   8.13636303    
        2399   10.4569683    
        2400   10.5150337    
        2401   6.99312592    
        2402   11.5316639    
        2403   12.8030424    
        2404   9.61096764    
        2405   11.7780714    
        2406   14.2343922    
        2407   12.2164221    
        2408   15.1921215    
        2409   5.70677805    
        2410   14.2213936    
        2411   12.4306526    
        2412   12.7074566    
        2413   10.4493847    
        2414   13.7396555    
        2415   12.2905684    
        2416   14.3792877    
        2417   16.9304314    
        2418   14.3448172    
        2419   11.7490168    
        2420   13.4393902    
        2421   12.5413618    
        2422   10.3713560    
        2423   14.6174612    
        2424   7.77702951    
        2425   11.0833635    
        2426   9.60334015    
        2427   9.92181110    
        2428   10.7782240    
        2429   10.5216665    
        2430   14.2016220    
        2431   14.9354801    
        2432   12.2600899    
        2433   12.1770153    
        2434   8.20577240    
        2435   7.04623032    
        2436   12.7800989    
        2437   10.8294477    
        2438   11.4192858    
        2439   12.2734613    
        2440   12.9230032    
        2441   12.5048971    
        2442   10.6083851    
        2443   13.4070568    
        2444   11.6778193    
        2445   11.4578028    
        2446   13.7479687    
        2447   12.4578848    
        2448   17.2001286    
        2449   9.33254719    
        2450   13.2158785    
        2451   11.8543653    
        2452   15.2905483    
        2453   15.2012539    
        2454   12.4178610    
        2455   12.8933678    
        2456   14.6643829    
        2457   13.6059589    
        2458   12.9382210    
        2459   16.9255886    
        2460   11.7403164    
        2461   14.9188089    
        2462   12.2698040    
        2463   14.3248520    
        2464   15.6264744    
        2465   15.6431723    
        2466   16.6312389    
        2467   15.4385881    
        2468   12.4791279    
        2469   13.6132145    
        2470   10.3013620    
        2471   16.3287983    
        2472   10.2705688    
        2473   9.53495502    
        2474   11.5523186    
        2475   9.93204498    
        2476   14.0194864    
        2477   13.3535404    
        2478   11.9904909    
        2479   15.0869684    
        2480   9.38597584    
        2481   9.30682850    
        2482   7.48693895    
        2483   5.45995712    
        2484   8.55168915    
        2485   12.4396753    
        2486   9.07790947    
        2487   14.8449030    
        2488   14.8815517    
        2489   11.9124689    
        2490   12.2937145    
        2491   9.43689060    
        2492   12.4647112    
        2493   14.8844109    
        2494   14.8827848    
        2495   11.3560972    
        2496   8.32795715    
        2497   7.36299467    
        2498   9.08260918    
        2499   14.8676891    
        2500   9.01033306    
        2501   9.28819942    
 &
#Time Quakes
           1   10.9046650    
           2   10.9892387    
           3   11.8305225    
           4   8.97134113    
           5   11.9269943    
           6   11.9722633    
           7   11.2774172    
           8   8.75655365    
           9   7.79728460    
          10   7.76745129    
          11   7.35936308    
          12   7.99535608    
          13   9.22651005    
          14   11.5628557    
          15   10.7928715    
          16   9.04548454    
          17   9.49421597    
          18   7.41239977    
          19   7.21529436    
          20   7.27940321    
          21   6.15280962    
          22   8.18034172    
          23   3.89894485    
          24   7.61064053    
          25   8.40363216    
          26   9.69633293    
          27   9.10809135    
          28   8.12136173    
          29   5.68622255    
          30   5.64541292    
          31   8.53250599    
          32   11.9265947    
          33   9.97665596    
          34   10.9475594    
          35   8.07697487    
          36   6.58813238    
          37   10.1406088    
          38   5.00338125    
          39   8.53185654    
          40   4.95556450    
          41   7.43266153    
          42   11.5920010    
          43   9.06469345    
          44   8.35279083    
          45   9.02059078    
          46   10.4375753    
          47   10.5145302    
          48   9.29032135    
          49   7.51471996    
          50   6.67480803    
          51   8.73758411    
          52   8.08376026    
          53   10.1490946    
          54   7.59842873    
          55   10.6027689    
          56   9.44996262    
          57   8.98688126    
          58   8.80045319    
          59   9.32688904    
          60   9.87182713    
          61   9.21315575    
          62   9.56553078    
          63   9.96279240    
          64   9.94710827    
          65   8.25062943    
          66   8.14841080    
          67   8.85482025    
          68   6.88909531    
          69   9.40528774    
          70   8.56219578    
          71   7.94533539    
          72   7.71516132    
          73   8.99076271    
          74   10.0758448    
          75   8.45166874    
          76   5.45968914    
          77   9.56550217    
          78   9.44521809    
          79   10.3999357    
          80   9.28610611    
          81   9.14271832    
          82   6.53177595    
          83   9.58776665    
          84   8.14910030    
          85   8.96567440    
          86   7.92527676    
          87   10.2549658    
          88   9.57774067    
          89   8.08767605    
          90   8.67542553    
          91   8.39164925    
          92   6.60949516    
          93   8.15878963    
          94   9.51291561    
          95   7.89051771    
          96   7.79888105    
          97   7.73628139    
          98   8.97497559    
          99   8.61662483    
         100   9.46013069    
         101   6.81443501    
         102   7.77810621    
         103   6.48212433    
         104   7.21833611    
         105   5.72063065    
         106   7.54511547    
         107   7.11833143    
         108   8.37130356    
         109   8.99783516    
         110   8.26349258    
         111   8.69004917    
         112   9.70667267    
         113   9.79240799    
         114   6.39902020    
         115   9.82224751    
         116   8.82023811    
         117   10.9148550    
         118   7.70927095    
         119   4.89804792    
         120   7.36266518    
         121   7.77044296    
         122   7.34927607    
         123   9.57931900    
         124   8.51812744    
         125   5.47982836    
         126   8.79921436    
         127   9.22068691    
         128   9.71873856    
         129   8.86513329    
         130   9.71292782    
         131   9.01349163    
         132   9.98759747    
         133   8.51320076    
         134   8.89481544    
         135   9.26012135    
         136   7.17040730    
         137   7.45806074    
         138   9.02543831    
         139   8.51179028    
         140   9.82653904    
         141   10.5794344    
         142   9.81411743    
         143   5.23367786    
         144   6.29642677    
         145   6.85835600    
         146   9.76758289    
         147   9.03108215    
         148   8.61593819    
         149   9.47158718    
         150   10.1902628    
         151   10.1402254    
         152   9.40084171    
         153   9.78869152    
         154   10.8586597    
         155   8.16267204    
         156   8.45502663    
         157   9.75207233    
         158   9.94388676    
         159   5.77449942    
         160   7.51106501    
         161   10.0025749    
         162   10.1188984    
         163   9.84950256    
         164   9.94988251    
         165   8.14748859    
         166   9.14153767    
         167   8.10632133    
         168   8.44971085    
         169   8.78036785    
         170   9.94712734    
         171   10.1345768    
         172   11.6612015    
         173   10.7496042    
         174   6.80345011    
         175   9.14436054    
         176   7.46892500    
         177   7.46762848    
         178   8.05321026    
         179   7.64268732    
         180   9.99031734    
         181   9.18421745    
         182   8.58051872    
         183   9.35967827    
         184   8.66682816    
         185   6.78929281    
         186   7.33847618    
         187   7.37227917    
         188   8.68356228    
         189   8.29909420    
         190   7.20961285    
         191   9.95989323    
         192   6.36152554    
         193   7.33597994    
         194   6.99578667    
         195   10.7657318    
         196   9.28197289    
         197   8.74927139    
         198   8.29926109    
         199   6.56997728    
         200   10.7038097    
         201   7.60638952    
         202   8.34526825    
         203   8.14173222    
         204   9.62623310    
         205   11.0714760    
         206   10.6050282    
         207   10.3703852    
         208   12.4556828    
         209   7.42202711    
         210   8.44810390    
         211   6.91720295    
         212   9.17531967    
         213   11.9509344    
         214   9.84717655    
         215   11.1830187    
         216   10.0096302    
         217   9.79810333    
         218   9.93819427    
         219   9.32603455    
         220   9.55396080    
         221   8.77638531    
         222   11.0468836    
         223   9.84481907    
         224   10.5767336    
         225   10.7547512    
         226   9.63811111    
         227   9.82316399    
         228   9.66965103    
         229   7.73731709    
         230   10.0601444    
         231   10.2617750    
         232   6.66082430    
         233   11.9945526    
         234   7.78678179    
         235   9.02383137    
         236   8.14602280    
         237   11.4468784    
         238   8.30316734    
         239   5.52316666    
         240   3.69579768    
         241   4.26896143    
         242   3.65937304    
         243   3.47716165    
         244   3.81121874    
         245   5.03492832    
         246   5.38046122    
         247   5.49016523    
         248   4.69014215    
         249   3.82979536    
         250   5.87785292    
         251   5.52161121    
         252   5.98214626    
         253   3.72747922    
         254   5.20249271    
         255   5.53319407    
         256   2.87019324    
         257   6.45685339    
         258   3.86581612    
         259   6.00278330    
         260   4.42268991    
         261   4.91280794    
         262   5.02218628    
         263   6.75173569    
         264   3.68518615    
         265   2.31426525    
         266   3.95440102    
         267   4.95574093    
         268   3.80929112    
         269   3.85219312    
         270   3.92235947    
         271   4.55035067    
         272   6.22135496    
         273   5.14053726    
         274   3.71685314    
         275   5.02220440    
         276   8.39290905    
         277   8.69072342    
         278   9.84909344    
         279   9.85751724    
         280   10.3851128    
         281   9.94811726    
         282   11.2528629    
         283   11.2611246    
         284   11.5539484    
         285   11.1755781    
         286   11.0589466    
         287   11.9680033    
         288   9.76960564    
         289   10.1487818    
         290   11.5556831    
         291   10.3590536    
         292   10.2526989    
         293   10.1070604    
         294   10.1652594    
         295   10.5141935    
         296   10.6622887    
         297   10.3420382    
         298   9.94218063    
         299   9.48114681    
         300   9.11735821    
         301   10.2867765    
         302   11.2846966    
         303   8.30003166    
         304   10.8178148    
         305   7.24861860    
         306   7.90441275    
         307   8.78195000    
         308   9.07399082    
         309   9.35626221    
         310   12.1237946    
         311   6.57020521    
         312   11.9164658    
         313   11.9087992    
         314   10.7251987    
         315   6.77402592    
         316   9.94887352    
         317   8.29086876    
         318   11.3082895    
         319   9.38454342    
         320   10.2284794    
         321   8.39377689    
         322   8.60921860    
         323   7.42787266    
         324   8.04462814    
         325   7.55977440    
         326   11.5020647    
         327   7.10900164    
         328   8.29511356    
         329   13.6837397    
         330   10.9069128    
         331   9.16954613    
         332   7.61459351    
         333   6.97685623    
         334   9.74796391    
         335   10.3770580    
         336   8.24442196    
         337   10.8818846    
         338   10.8825169    
         339   9.92194843    
         340   9.11379337    
         341   10.6458149    
         342   7.08350229    
         343   9.81342793    
         344   9.50516224    
         345   9.42798901    
         346   6.28319168    
         347   7.88746881    
         348   7.17381573    
         349   5.65311146    
         350   8.20539856    
         351   8.23208904    
         352   6.17077971    
         353   6.71780586    
         354   10.1269674    
         355   12.2985735    
         356   10.5200987    
         357   10.2258377    
         358   9.15570927    
         359   10.1012135    
         360   10.1674223    
         361   9.97426128    
         362   11.2064943    
         363   7.30321503    
         364   8.69643974    
         365   9.17937851    
         366   11.9932146    
         367   10.5117979    
         368   12.9015293    
         369   10.4212513    
         370   7.81432247    
         371   10.3630552    
         372   11.1239233    
         373   6.49064779    
         374   8.48136616    
         375   5.80187941    
         376   8.90149021    
         377   9.82801151    
         378   4.42238092    
         379   7.73467112    
         380   9.92332745    
         381   11.3903198    
         382   10.2161512    
         383   10.3958912    
         384   5.03644800    
         385   10.6408968    
         386   10.5336723    
         387   9.94829559    
         388   10.0674381    
         389   8.66444397    
         390   9.72265816    
         391   10.7144623    
         392   9.75822067    
         393   10.3557177    
         394   9.37344170    
         395   6.81203175    
         396   9.30686951    
         397   8.97843170    
         398   10.1406946    
         399   8.36088848    
         400   9.38544178    
         401   9.91868210    
         402   10.3155184    
         403   9.70053387    
         404   11.3570805    
         405   11.6576490    
         406   11.1710806    
         407   10.8887739    
         408   8.19480133    
         409   8.15653706    
         410   9.78969955    
         411   8.32323170    
         412   3.87518001    
         413   9.88363361    
         414   10.9612131    
         415   11.7904072    
         416   8.52308559    
         417   8.79457760    
         418   6.76258755    
         419   7.59675026    
         420   10.4115801    
         421   9.26661015    
         422   8.91045475    
         423   10.6881342    
         424   9.86957836    
         425   6.51266575    
         426   6.79487658    
         427   6.86621237    
         428   8.82739449    
         429   8.98328114    
         430   7.26183462    
         431   6.38702202    
         432   7.11372328    
         433   8.46619797    
         434   4.67276478    
         435   11.6661158    
         436   8.79173279    
         437   9.91871929    
         438   8.95158672    
         439   9.59629917    
         440   8.60789394    
         441   10.5240726    
         442   9.64626980    
         443   9.53463745    
         444   9.77046394    
         445   7.73400974    
         446   5.75121450    
         447   9.97818947    
         448   10.0077229    
         449   8.07297611    
         450   9.63021183    
         451   10.1196728    
         452   9.89620113    
         453   10.7511368    
         454   9.98211384    
         455   9.61385250    
         456   10.7218418    
         457   9.91092682    
         458   10.2927408    
         459   10.7465219    
         460   9.76767159    
         461   10.5178137    
         462   8.12858105    
         463   9.05107784    
         464   9.06441212    
         465   9.42997646    
         466   9.48374462    
         467   9.60586071    
         468   9.35860062    
         469   9.67285156    
         470   9.08370686    
         471   8.62404537    
         472   9.45486927    
         473   8.34615803    
         474   5.43968773    
         475   5.86182737    
         476   7.34447718    
         477   7.64623260    
         478   6.45703650    
         479   9.47234917    
         480   9.74144554    
         481   8.68670750    
         482   8.42588425    
         483   7.27778769    
         484   11.1916285    
         485   10.5554161    
         486   10.5987701    
         487   12.1041832    
         488   11.1495714    
         489   11.3235722    
         490   10.0538845    
         491   8.71166229    
         492   7.14431381    
         493   9.04044342    
